claim_year;line_of_business;sales_location;avg_processing_time;
2020;Auto;Denmark;75,02;
2021;Auto;Denmark;74,61;
2022;Auto;Denmark;55,79;
2023;Auto;Denmark;55,36;
2024;Auto;Denmark;61,17;
2025;Auto;Denmark;51,05;
2020;Auto;France;66,87;
2021;Auto;France;71,99;
2022;Auto;France;54,04;
2023;Auto;France;63,11;
2024;Auto;France;53,58;
2025;Auto;France;58,32;
2020;Auto;Germany;47,52;
2021;Auto;Germany;55,67;
2022;Auto;Germany;63,14;
2023;Auto;Germany;63,95;
2024;Auto;Germany;71,59;
2025;Auto;Germany;48,50;
2020;Auto;Italy;60,71;
2021;Auto;Italy;60,72;
2022;Auto;Italy;69,15;
2023;Auto;Italy;60,72;
2024;Auto;Italy;53,90;
2025;Auto;Italy;52,43;
2020;Auto;Netherlands;70,09;
2021;Auto;Netherlands;61,60;
2022;Auto;Netherlands;70,89;
2023;Auto;Netherlands;56,20;
2024;Auto;Netherlands;56,53;
2025;Auto;Netherlands;71,69;
2020;Auto;Norway;58,84;
2021;Auto;Norway;69,92;
2022;Auto;Norway;68,61;
2023;Auto;Norway;64,01;
2024;Auto;Norway;67,26;
2025;Auto;Norway;61,84;
2020;Auto;Portugal;60,55;
2021;Auto;Portugal;56,03;
2022;Auto;Portugal;63,56;
2023;Auto;Portugal;63,69;
2024;Auto;Portugal;54,49;
2025;Auto;Portugal;68,97;
2020;Auto;Sweden;67,55;
2021;Auto;Sweden;69,11;
2022;Auto;Sweden;75,20;
2023;Auto;Sweden;59,90;
2024;Auto;Sweden;67,11;
2025;Auto;Sweden;59,93;
2020;Auto;Switzerland;75,32;
2021;Auto;Switzerland;54,91;
2022;Auto;Switzerland;71,12;
2023;Auto;Switzerland;67,73;
2024;Auto;Switzerland;68,60;
2025;Auto;Switzerland;64,79;
2020;Engineering;Denmark;37,62;
2021;Engineering;Denmark;44,89;
2022;Engineering;Denmark;35,11;
2023;Engineering;Denmark;47,84;
